start_station_name,count,month,station_name,lat,lng
Washington St,740,12,Washington St,40.72430662255828,-74.03551025020833
7 St & Monroe St,739,2,7 St & Monroe St,40.746285069368355,-74.03801919751531
Oakland Ave,738,08,Oakland Ave,40.73742057858394,-74.05223238649396
14 St Ferry - 14 St & Shipyard Ln,737,2,14 St Ferry - 14 St & Shipyard Ln,40.75265636635399,-74.02432327947906
Church Sq Park - 5 St & Park Ave,737,2,Church Sq Park - 5 St & Park Ave,40.7426122811017,-74.03230242635365
Dixon Mills,737,07,Dixon Mills,40.72163707324207,-74.0499976669622
9 St HBLR - Jackson St & 8 St,736,2,9 St HBLR - Jackson St & 8 St,40.74787242639092,-74.03842642648777
McGinley Square,736,06,McGinley Square,40.72544559418715,-74.06739699277406
Clinton St & Newark St,736,12,Clinton St & Newark St,40.73743433808693,-74.03569690966057
4 St & Grand St,736,12,4 St & Grand St,40.742220429038035,-74.035088251148
Southwest Park - Jackson St & Observer Hwy,730,12,Southwest Park - Jackson St & Observer Hwy,40.737566782311454,-74.04168423787472
Montgomery St,730,08,Montgomery St,40.719435761104926,-74.05097653528063
Adams St & 2 St,729,12,Adams St & 2 St,40.73975405379392,-74.0369186015146
Stevens - River Ter & 6 St,727,12,Stevens - River Ter & 6 St,40.74311452990461,-74.02704365017807
Willow Ave & 12 St,725,12,Willow Ave & 12 St,40.75167769570031,-74.0304267232573
Dixon Mills,721,06,Dixon Mills,40.72163707324207,-74.0499976669622
Liberty Light Rail,718,2,Liberty Light Rail,40.71134923136692,-74.05558174770286
Riverview Park,714,07,Riverview Park,40.744333133203085,-74.04389795081839
Stevens - River Ter & 6 St,713,2,Stevens - River Ter & 6 St,40.74311452990461,-74.02704365017807
Brunswick & 6th,711,01,Brunswick & 6th,40.726048309899845,-74.05038495967118
Warren St,705,01,Warren St,40.721128604446385,-74.03805384054684
Madison St & 10 St,705,12,Madison St & 10 St,40.749934313580475,-74.03584487615377
Newark Ave,697,2,Newark Ave,40.721529182442865,-74.04626884338724
Pershing Field,696,08,Pershing Field,40.742582469861766,-74.05176521119354
Baldwin at Montgomery,696,06,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
Monmouth and 6th,695,07,Monmouth and 6th,40.725650437594304,-74.04880466149685
Grand St,691,12,Grand St,40.715202463240296,-74.03772348072407
Oakland Ave,689,07,Oakland Ave,40.73742057858394,-74.05223238649396
Adams St & 11 St,685,07,Adams St & 11 St,40.75062522280299,-74.03365670010464
Adams St & 2 St,685,01,Adams St & 2 St,40.73975405379392,-74.0369186015146
McGinley Square,683,01,McGinley Square,40.72544559418715,-74.06739699277406
Montgomery St,683,07,Montgomery St,40.719435761104926,-74.05097653528063
Van Vorst Park,682,01,Van Vorst Park,40.718496988151514,-74.04770481191841
Manila & 1st,679,2,Manila & 1st,40.72168655769211,-74.04286765219679
Clinton St & Newark St,674,2,Clinton St & Newark St,40.73743433808693,-74.03569690966057
Riverview Park,667,06,Riverview Park,40.744333133203085,-74.04389795081839
Columbus Park - Clinton St & 9 St,665,2,Columbus Park - Clinton St & 9 St,40.748128528161715,-74.03245559550571
Fairmount Ave,664,08,Fairmount Ave,40.725731334817524,-74.07171705154973
Columbus Drive,664,01,Columbus Drive,40.71855011769557,-74.03883679459595
Van Vorst Park,664,12,Van Vorst Park,40.718496988151514,-74.04770481191841
Washington St,660,2,Washington St,40.72430662255828,-74.03551025020833
Montgomery St,660,06,Montgomery St,40.719435761104926,-74.05097653528063
Adams St & 2 St,659,2,Adams St & 2 St,40.73975405379392,-74.0369186015146
Grand St & 14 St,659,01,Grand St & 14 St,40.75384166419778,-74.03165720871478
Marshall St & 2 St,657,01,Marshall St & 2 St,40.74065719896132,-74.04254194960662
Bloomfield St & 15 St,655,12,Bloomfield St & 15 St,40.75427980769925,-74.02668961464859
Adams St & 11 St,653,08,Adams St & 11 St,40.75062522280299,-74.03365670010464
Monmouth and 6th,652,06,Monmouth and 6th,40.725650437594304,-74.04880466149685
Journal Square,652,07,Journal Square,40.73370147975818,-74.06248309622188
Madison St & 10 St,649,01,Madison St & 10 St,40.749934313580475,-74.03584487615377
Southwest Park - Jackson St & Observer Hwy,646,01,Southwest Park - Jackson St & Observer Hwy,40.737566782311454,-74.04168423787472
Brunswick St,646,12,Brunswick St,40.72415242279286,-74.0506048307782
4 St & Grand St,645,01,4 St & Grand St,40.742220429038035,-74.035088251148
Pershing Field,639,07,Pershing Field,40.742582469861766,-74.05176521119354
Bergen Ave,636,08,Bergen Ave,40.722113886382836,-74.07141210344984
Columbus Drive,633,2,Columbus Drive,40.71855011769557,-74.03883679459595
Jersey & 6th St,629,08,Jersey & 6th St,40.72529429161702,-74.04552473075975
12 St & Sinatra Dr N,624,01,12 St & Sinatra Dr N,40.75050836392064,-74.02417361106347
Essex Light Rail,623,07,Essex Light Rail,40.71282542409364,-74.03647353437131
Grand St,621,01,Grand St,40.715202463240296,-74.03772348072407
Journal Square,620,01,Journal Square,40.73370147975818,-74.06248309622188
McGinley Square,619,2,McGinley Square,40.72544559418715,-74.06739699277406
Mama Johnson Field - 4 St & Jackson St,617,06,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Jersey & 6th St,612,07,Jersey & 6th St,40.72529429161702,-74.04552473075975
Warren St,612,2,Warren St,40.721128604446385,-74.03805384054684
4 St & Grand St,611,2,4 St & Grand St,40.742220429038035,-74.035088251148
12 St & Sinatra Dr N,611,2,12 St & Sinatra Dr N,40.75050836392064,-74.02417361106347
Pershing Field,609,06,Pershing Field,40.742582469861766,-74.05176521119354
Essex Light Rail,605,06,Essex Light Rail,40.71282542409364,-74.03647353437131
6 St & Grand St,605,12,6 St & Grand St,40.74428535316844,-74.0344713816858
Willow Ave & 12 St,604,01,Willow Ave & 12 St,40.75167769570031,-74.0304267232573
Bloomfield St & 15 St,600,2,Bloomfield St & 15 St,40.75427980769925,-74.02668961464859
Adams St & 11 St,599,06,Adams St & 11 St,40.75062522280299,-74.03365670010464
Madison St & 10 St,596,2,Madison St & 10 St,40.749934313580475,-74.03584487615377
Van Vorst Park,595,2,Van Vorst Park,40.718496988151514,-74.04770481191841
Morris Canal,592,12,Morris Canal,40.71241248110083,-74.0384548962102
Bloomfield St & 15 St,592,01,Bloomfield St & 15 St,40.75427980769925,-74.02668961464859
6 St & Grand St,592,01,6 St & Grand St,40.74428535316844,-74.0344713816858
Christ Hospital,590,08,Christ Hospital,40.73473786881123,-74.05036350477837
Brunswick St,589,01,Brunswick St,40.72415242279286,-74.0506048307782
Bergen Ave,583,07,Bergen Ave,40.722113886382836,-74.07141210344984
McGinley Square,581,12,McGinley Square,40.72544559418715,-74.06739699277406
Jersey & 6th St,579,06,Jersey & 6th St,40.72529429161702,-74.04552473075975
Fairmount Ave,578,07,Fairmount Ave,40.725731334817524,-74.07171705154973
2 St & Park Ave,573,12,2 St & Park Ave,40.739109011085155,-74.03307036559706
Stevens - River Ter & 6 St,572,01,Stevens - River Ter & 6 St,40.74311452990461,-74.02704365017807
Willow Ave & 12 St,567,2,Willow Ave & 12 St,40.75167769570031,-74.0304267232573
Lincoln Park,565,07,Lincoln Park,40.72465254456894,-74.07829802469283
Hilltop,563,06,Hilltop,40.73112283846063,-74.05748458083639
Paulus Hook,561,01,Paulus Hook,40.71421012369458,-74.03361277592583
Marshall St & 2 St,561,2,Marshall St & 2 St,40.74065719896132,-74.04254194960662
Grand St,560,2,Grand St,40.715202463240296,-74.03772348072407
Grand St & 14 St,559,2,Grand St & 14 St,40.75384166419778,-74.03165720871478
Christ Hospital,558,07,Christ Hospital,40.73473786881123,-74.05036350477837
Oakland Ave,555,06,Oakland Ave,40.73742057858394,-74.05223238649396
Leonard Gordon Park,555,07,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Southwest Park - Jackson St & Observer Hwy,549,2,Southwest Park - Jackson St & Observer Hwy,40.737566782311454,-74.04168423787472
Brunswick & 6th,547,12,Brunswick & 6th,40.726048309899845,-74.05038495967118
Morris Canal,547,01,Morris Canal,40.71241248110083,-74.0384548962102
Brunswick & 6th,542,2,Brunswick & 6th,40.726048309899845,-74.05038495967118
6 St & Grand St,541,2,6 St & Grand St,40.74428535316844,-74.0344713816858
Lincoln Park,541,08,Lincoln Park,40.72465254456894,-74.07829802469283
JC Medical Center,540,12,JC Medical Center,40.71541364792877,-74.0496628961732
Communipaw & Berry Lane,537,08,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Jersey & 3rd,533,01,Jersey & 3rd,40.72328296691016,-74.04588317048338
Leonard Gordon Park,532,08,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Fairmount Ave,531,06,Fairmount Ave,40.725731334817524,-74.07171705154973
Jersey & 3rd,528,12,Jersey & 3rd,40.72328296691016,-74.04588317048338
Lafayette Park,518,01,Lafayette Park,40.71356366414796,-74.06269593775293
Journal Square,518,12,Journal Square,40.73370147975818,-74.06248309622188
Communipaw & Berry Lane,517,07,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Lafayette Park,515,12,Lafayette Park,40.71356366414796,-74.06269593775293
Baldwin at Montgomery,514,01,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
JC Medical Center,512,01,JC Medical Center,40.71541364792877,-74.0496628961732
Lincoln Park,512,06,Lincoln Park,40.72465254456894,-74.07829802469283
Journal Square,509,2,Journal Square,40.73370147975818,-74.06248309622188
Jersey & 3rd,504,2,Jersey & 3rd,40.72328296691016,-74.04588317048338
Heights Elevator,489,07,Heights Elevator,40.74853453117808,-74.04047484994652
Paulus Hook,475,2,Paulus Hook,40.71421012369458,-74.03361277592583
Bergen Ave,472,06,Bergen Ave,40.722113886382836,-74.07141210344984
Baldwin at Montgomery,471,12,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
Brunswick St,470,2,Brunswick St,40.72415242279286,-74.0506048307782
JC Medical Center,469,2,JC Medical Center,40.71541364792877,-74.0496628961732
Morris Canal,462,2,Morris Canal,40.71241248110083,-74.0384548962102
Bergen Ave,459,01,Bergen Ave,40.722113886382836,-74.07141210344984
Fairmount Ave,454,12,Fairmount Ave,40.725731334817524,-74.07171705154973
Hilltop,453,01,Hilltop,40.73112283846063,-74.05748458083639
Columbus Park - Clinton St & 9 St,453,01,Columbus Park - Clinton St & 9 St,40.748128528161715,-74.03245559550571
Leonard Gordon Park,453,06,Leonard Gordon Park,40.74581314610354,-74.05712344428738
York St & Marin Blvd,450,06,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Communipaw & Berry Lane,446,06,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Lafayette Park,442,2,Lafayette Park,40.71356366414796,-74.06269593775293
Mama Johnson Field - 4 St & Jackson St,441,12,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Monmouth and 6th,440,01,Monmouth and 6th,40.725650437594304,-74.04880466149685
Bergen Ave,438,2,Bergen Ave,40.722113886382836,-74.07141210344984
Fairmount Ave,435,01,Fairmount Ave,40.725731334817524,-74.07171705154973
Glenwood Ave,434,08,Glenwood Ave,40.72752725314292,-74.07095047598266
Bergen Ave,433,12,Bergen Ave,40.722113886382836,-74.07141210344984
Baldwin at Montgomery,430,2,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
Dixon Mills,429,12,Dixon Mills,40.72163707324207,-74.0499976669622
Riverview Park,428,12,Riverview Park,40.744333133203085,-74.04389795081839
Heights Elevator,427,06,Heights Elevator,40.74853453117808,-74.04047484994652
York St & Marin Blvd,427,08,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Astor Place,426,08,Astor Place,40.71929424516937,-74.07113886669298
Heights Elevator,425,08,Heights Elevator,40.74853453117808,-74.04047484994652
Montgomery St,421,01,Montgomery St,40.719435761104926,-74.05097653528063
Dixon Mills,421,01,Dixon Mills,40.72163707324207,-74.0499976669622
Christ Hospital,420,06,Christ Hospital,40.73473786881123,-74.05036350477837
14 St Ferry - 14 St & Shipyard Ln,418,07,14 St Ferry - 14 St & Shipyard Ln,40.75265636635399,-74.02432327947906
Astor Place,418,07,Astor Place,40.71929424516937,-74.07113886669298
Jersey & 6th St,416,12,Jersey & 6th St,40.72529429161702,-74.04552473075975
York St & Marin Blvd,413,07,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Glenwood Ave,413,07,Glenwood Ave,40.72752725314292,-74.07095047598266
Monmouth and 6th,407,2,Monmouth and 6th,40.725650437594304,-74.04880466149685
Montgomery St,407,12,Montgomery St,40.719435761104926,-74.05097653528063
Adams St & 11 St,404,01,Adams St & 11 St,40.75062522280299,-74.03365670010464
Hilltop,402,2,Hilltop,40.73112283846063,-74.05748458083639
5 Corners Library,400,07,5 Corners Library,40.73488147223507,-74.05951305622865
Jersey & 6th St,397,2,Jersey & 6th St,40.72529429161702,-74.04552473075975
Dixon Mills,394,2,Dixon Mills,40.72163707324207,-74.0499976669622
Pershing Field,384,12,Pershing Field,40.742582469861766,-74.05176521119354
5 Corners Library,384,08,5 Corners Library,40.73488147223507,-74.05951305622865
Oakland Ave,384,01,Oakland Ave,40.73742057858394,-74.05223238649396
Paulus Hook,382,12,Paulus Hook,40.71421012369458,-74.03361277592583
Oakland Ave,380,12,Oakland Ave,40.73742057858394,-74.05223238649396
Riverview Park,379,2,Riverview Park,40.744333133203085,-74.04389795081839
Monmouth and 6th,377,12,Monmouth and 6th,40.725650437594304,-74.04880466149685
Mama Johnson Field - 4 St & Jackson St,376,01,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Pershing Field,371,01,Pershing Field,40.742582469861766,-74.05176521119354
Dey St,370,08,Dey St,40.737673526096245,-74.06690925813731
Jersey & 6th St,361,01,Jersey & 6th St,40.72529429161702,-74.04552473075975
Christ Hospital,354,12,Christ Hospital,40.73473786881123,-74.05036350477837
Oakland Ave,353,2,Oakland Ave,40.73742057858394,-74.05223238649396
Adams St & 11 St,350,2,Adams St & 11 St,40.75062522280299,-74.03365670010464
Astor Place,348,06,Astor Place,40.71929424516937,-74.07113886669298
Riverview Park,347,01,Riverview Park,40.744333133203085,-74.04389795081839
Pershing Field,347,2,Pershing Field,40.742582469861766,-74.05176521119354
Fairmount Ave,344,2,Fairmount Ave,40.725731334817524,-74.07171705154973
Essex Light Rail,342,12,Essex Light Rail,40.71282542409364,-74.03647353437131
5 Corners Library,325,06,5 Corners Library,40.73488147223507,-74.05951305622865
Montgomery St,324,2,Montgomery St,40.719435761104926,-74.05097653528063
Leonard Gordon Park,320,01,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Essex Light Rail,320,08,Essex Light Rail,40.71282542409364,-74.03647353437131
Glenwood Ave,316,01,Glenwood Ave,40.72752725314292,-74.07095047598266
Christ Hospital,314,2,Christ Hospital,40.73473786881123,-74.05036350477837
Hilltop,313,12,Hilltop,40.73112283846063,-74.05748458083639
Essex Light Rail,313,2,Essex Light Rail,40.71282542409364,-74.03647353437131
Leonard Gordon Park,310,12,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Christ Hospital,310,01,Christ Hospital,40.73473786881123,-74.05036350477837
Mama Johnson Field - 4 St & Jackson St,299,2,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Leonard Gordon Park,294,2,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Essex Light Rail,288,01,Essex Light Rail,40.71282542409364,-74.03647353437131
Dey St,284,07,Dey St,40.737673526096245,-74.06690925813731
Glenwood Ave,281,06,Glenwood Ave,40.72752725314292,-74.07095047598266
Astor Place,272,01,Astor Place,40.71929424516937,-74.07113886669298
Glenwood Ave,264,2,Glenwood Ave,40.72752725314292,-74.07095047598266
Glenwood Ave,257,12,Glenwood Ave,40.72752725314292,-74.07095047598266
Communipaw & Berry Lane,251,12,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Heights Elevator,244,01,Heights Elevator,40.74853453117808,-74.04047484994652
Astor Place,242,12,Astor Place,40.71929424516937,-74.07113886669298
Dey St,240,06,Dey St,40.737673526096245,-74.06690925813731
5 Corners Library,228,01,5 Corners Library,40.73488147223507,-74.05951305622865
Astor Place,225,2,Astor Place,40.71929424516937,-74.07113886669298
Communipaw & Berry Lane,224,01,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Communipaw & Berry Lane,221,2,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Heights Elevator,219,2,Heights Elevator,40.74853453117808,-74.04047484994652
Heights Elevator,215,12,Heights Elevator,40.74853453117808,-74.04047484994652
Dey St,208,01,Dey St,40.737673526096245,-74.06690925813731
Bergen Ave & Stegman St,206,07,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Union St,206,07,Union St,40.718246810179615,-74.08269194275404
Jackson Square,206,08,Jackson Square,40.71128515883156,-74.07864229804078
York St & Marin Blvd,205,12,York St & Marin Blvd,40.71663153911145,-74.04237672871551
5 Corners Library,202,2,5 Corners Library,40.73488147223507,-74.05951305622865
Union St,195,08,Union St,40.718246810179615,-74.08269194275404
Dey St,192,12,Dey St,40.737673526096245,-74.06690925813731
Jackson Square,188,07,Jackson Square,40.71128515883156,-74.07864229804078
Lincoln Park,182,01,Lincoln Park,40.72465254456894,-74.07829802469283
Lincoln Park,179,12,Lincoln Park,40.72465254456894,-74.07829802469283
Lincoln Park,179,2,Lincoln Park,40.72465254456894,-74.07829802469283
Dey St,170,2,Dey St,40.737673526096245,-74.06690925813731
Union St,169,06,Union St,40.718246810179615,-74.08269194275404
Bergen Ave & Stegman St,166,08,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
5 Corners Library,165,12,5 Corners Library,40.73488147223507,-74.05951305622865
Jackson Square,157,06,Jackson Square,40.71128515883156,-74.07864229804078
2 St & Park Ave,147,2,2 St & Park Ave,40.739109011085155,-74.03307036559706
York St & Marin Blvd,147,2,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Union St,126,01,Union St,40.718246810179615,-74.08269194275404
Bergen Ave & Stegman St,126,06,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Union St,123,12,Union St,40.718246810179615,-74.08269194275404
York St & Marin Blvd,107,01,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Grant Ave & MLK Dr,100,07,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Jackson Square,91,12,Jackson Square,40.71128515883156,-74.07864229804078
Union St,82,2,Union St,40.718246810179615,-74.08269194275404
Jackson Square,81,01,Jackson Square,40.71128515883156,-74.07864229804078
Grant Ave & MLK Dr,74,08,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Jackson Square,69,2,Jackson Square,40.71128515883156,-74.07864229804078
Bergen Ave & Stegman St,64,12,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Grant Ave & MLK Dr,61,01,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
nan,55,06,nan,40.73,-74.07000000000001
Bergen Ave & Stegman St,52,01,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Grant Ave & MLK Dr,52,06,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Grant Ave & MLK Dr,37,12,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Grant Ave & MLK Dr,37,2,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Bergen Ave & Stegman St,31,2,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
nan,7,07,nan,40.73,-74.07000000000001
nan,4,12,nan,40.73,-74.07000000000001
W 41 St & 8 Ave,2,12,W 41 St & 8 Ave,40.7574643,-74.03643093333334
8 Ave & W 33 St,1,07,8 Ave & W 33 St,40.76159938333333,-74.03773895
W 51 St & Rockefeller Plaza,1,07,W 51 St & Rockefeller Plaza,40.73700185,-74.03042316666667
Christopher St & Greenwich St,1,07,Christopher St & Greenwich St,40.7310711,-74.06444608333334
Warren St & W Broadway,1,07,Warren St & W Broadway,40.7310711,-74.06444608333334
E 16 St & 5 Ave,1,07,E 16 St & 5 Ave,40.73767578333333,-74.05254506666667
Maiden Ln & Pearl St,1,07,Maiden Ln & Pearl St,40.73767578333333,-74.05254506666667
W 20 St & 8 Ave,1,07,W 20 St & 8 Ave,40.726639867,-74.029737234
E 6 St & Avenue B,1,07,E 6 St & Avenue B,40.75540016666667,-74.04018353333333
W 63 St & Broadway,1,07,W 63 St & Broadway,40.761369316666666,-74.0362417
6 Ave & W 34 St,1,07,6 Ave & W 34 St,40.71599065,-74.06153856666667
Water St &  Fletcher St,1,07,Water St &  Fletcher St,40.7442733,-74.03436505
Walker St & Baxter St,1,07,Walker St & Baxter St,40.7310711,-74.06444608333334
Greenwich St & Hubert St,1,07,Greenwich St & Hubert St,40.7310711,-74.06444608333334
West St & Liberty St,1,07,West St & Liberty St,40.73767578333333,-74.05254506666667
E 72 St & York Ave,1,07,E 72 St & York Ave,40.738623833333335,-74.02162763333334
W 34 St & 11 Ave,1,07,W 34 St & 11 Ave,40.7310711,-74.06444608333334
E 4 St & 2 Ave,1,07,E 4 St & 2 Ave,40.7310711,-74.06444608333334
E 4 St & 2 Ave,1,06,E 4 St & 2 Ave,40.7310711,-74.06444608333334
6 Ave & Canal St,1,07,6 Ave & Canal St,40.7310711,-74.06444608333334
6 Ave & Canal St,1,06,6 Ave & Canal St,40.7310711,-74.06444608333334
Catherine St & Monroe St,1,07,Catherine St & Monroe St,40.7310711,-74.06444608333334
Catherine St & Monroe St,1,06,Catherine St & Monroe St,40.7310711,-74.06444608333334
Greenwich St & Hubert St,1,12,Greenwich St & Hubert St,40.7310711,-74.06444608333334
W 41 St & 8 Ave,1,07,W 41 St & 8 Ave,40.7574643,-74.03643093333334
W 64 St & Thelonious Monk Circle,1,07,W 64 St & Thelonious Monk Circle,40.76129006666667,-74.0161544
