end_station_name,count,month,station_name,lat,lng
Madison St & 10 St,722,12,Madison St & 10 St,40.749934313580475,-74.03584487615377
Madison St & 1 St,718,2,Madison St & 1 St,40.73877262234305,-74.03921504877847
Manila & 1st,716,2,Manila & 1st,40.72168655769211,-74.04286765219679
12 St & Sinatra Dr N,709,2,12 St & Sinatra Dr N,40.75050836392064,-74.02417361106347
4 St & Grand St,708,12,4 St & Grand St,40.742220429038035,-74.035088251148
Van Vorst Park,705,01,Van Vorst Park,40.718496988151514,-74.04770481191841
Stevens - River Ter & 6 St,703,12,Stevens - River Ter & 6 St,40.74311452990461,-74.02704365017807
Stevens - River Ter & 6 St,699,2,Stevens - River Ter & 6 St,40.74311452990461,-74.02704365017807
Brunswick & 6th,698,01,Brunswick & 6th,40.726048309899845,-74.05038495967118
Madison St & 10 St,698,01,Madison St & 10 St,40.749934313580475,-74.03584487615377
7 St & Monroe St,696,2,7 St & Monroe St,40.746285069368355,-74.03801919751531
Baldwin at Montgomery,696,06,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
Monmouth and 6th,696,07,Monmouth and 6th,40.725650437594304,-74.04880466149685
Adams St & 11 St,692,07,Adams St & 11 St,40.75062522280299,-74.03365670010464
Adams St & 2 St,692,01,Adams St & 2 St,40.73975405379392,-74.0369186015146
Riverview Park,689,07,Riverview Park,40.744333133203085,-74.04389795081839
Clinton St & Newark St,687,2,Clinton St & Newark St,40.73743433808693,-74.03569690966057
Grand St,686,12,Grand St,40.715202463240296,-74.03772348072407
Pershing Field,686,08,Pershing Field,40.742582469861766,-74.05176521119354
Warren St,685,2,Warren St,40.721128604446385,-74.03805384054684
Church Sq Park - 5 St & Park Ave,684,2,Church Sq Park - 5 St & Park Ave,40.7426122811017,-74.03230242635365
Montgomery St,682,07,Montgomery St,40.719435761104926,-74.05097653528063
Grand St & 14 St,681,01,Grand St & 14 St,40.75384166419778,-74.03165720871478
Adams St & 2 St,680,2,Adams St & 2 St,40.73975405379392,-74.0369186015146
Columbus Park - Clinton St & 9 St,670,2,Columbus Park - Clinton St & 9 St,40.748128528161715,-74.03245559550571
Adams St & 11 St,669,08,Adams St & 11 St,40.75062522280299,-74.03365670010464
Columbus Drive,662,01,Columbus Drive,40.71855011769557,-74.03883679459595
Monmouth and 6th,661,06,Monmouth and 6th,40.725650437594304,-74.04880466149685
Grand St,660,01,Grand St,40.715202463240296,-74.03772348072407
Riverview Park,658,06,Riverview Park,40.744333133203085,-74.04389795081839
4 St & Grand St,657,01,4 St & Grand St,40.742220429038035,-74.035088251148
Montgomery St,655,06,Montgomery St,40.719435761104926,-74.05097653528063
Columbus Drive,653,2,Columbus Drive,40.71855011769557,-74.03883679459595
12 St & Sinatra Dr N,652,01,12 St & Sinatra Dr N,40.75050836392064,-74.02417361106347
Marshall St & 2 St,649,01,Marshall St & 2 St,40.74065719896132,-74.04254194960662
Bloomfield St & 15 St,649,12,Bloomfield St & 15 St,40.75427980769925,-74.02668961464859
McGinley Square,648,06,McGinley Square,40.72544559418715,-74.06739699277406
Southwest Park - Jackson St & Observer Hwy,645,01,Southwest Park - Jackson St & Observer Hwy,40.737566782311454,-74.04168423787472
Hilltop,644,08,Hilltop,40.73112283846063,-74.05748458083639
Mama Johnson Field - 4 St & Jackson St,626,06,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Washington St,625,2,Washington St,40.72430662255828,-74.03551025020833
Pershing Field,619,07,Pershing Field,40.742582469861766,-74.05176521119354
Willow Ave & 12 St,616,01,Willow Ave & 12 St,40.75167769570031,-74.0304267232573
Jersey & 6th St,613,07,Jersey & 6th St,40.72529429161702,-74.04552473075975
Van Vorst Park,611,12,Van Vorst Park,40.718496988151514,-74.04770481191841
Jersey & 6th St,610,08,Jersey & 6th St,40.72529429161702,-74.04552473075975
Madison St & 10 St,608,2,Madison St & 10 St,40.749934313580475,-74.03584487615377
Essex Light Rail,601,07,Essex Light Rail,40.71282542409364,-74.03647353437131
Adams St & 11 St,601,06,Adams St & 11 St,40.75062522280299,-74.03365670010464
Pershing Field,600,06,Pershing Field,40.742582469861766,-74.05176521119354
Essex Light Rail,594,06,Essex Light Rail,40.71282542409364,-74.03647353437131
Bloomfield St & 15 St,594,2,Bloomfield St & 15 St,40.75427980769925,-74.02668961464859
Oakland Ave,594,08,Oakland Ave,40.73742057858394,-74.05223238649396
Lincoln Park,593,08,Lincoln Park,40.72465254456894,-74.07829802469283
Willow Ave & 12 St,593,2,Willow Ave & 12 St,40.75167769570031,-74.0304267232573
Oakland Ave,593,07,Oakland Ave,40.73742057858394,-74.05223238649396
4 St & Grand St,590,2,4 St & Grand St,40.742220429038035,-74.035088251148
McGinley Square,588,01,McGinley Square,40.72544559418715,-74.06739699277406
6 St & Grand St,587,01,6 St & Grand St,40.74428535316844,-74.0344713816858
Journal Square,586,01,Journal Square,40.73370147975818,-74.06248309622188
Bloomfield St & 15 St,586,01,Bloomfield St & 15 St,40.75427980769925,-74.02668961464859
Hilltop,576,07,Hilltop,40.73112283846063,-74.05748458083639
Grand St & 14 St,575,2,Grand St & 14 St,40.75384166419778,-74.03165720871478
Journal Square,575,07,Journal Square,40.73370147975818,-74.06248309622188
2 St & Park Ave,574,12,2 St & Park Ave,40.739109011085155,-74.03307036559706
6 St & Grand St,572,12,6 St & Grand St,40.74428535316844,-74.0344713816858
Lincoln Park,570,07,Lincoln Park,40.72465254456894,-74.07829802469283
Bergen Ave,568,08,Bergen Ave,40.722113886382836,-74.07141210344984
Grand St,568,2,Grand St,40.715202463240296,-74.03772348072407
Van Vorst Park,568,2,Van Vorst Park,40.718496988151514,-74.04770481191841
Jersey & 6th St,567,06,Jersey & 6th St,40.72529429161702,-74.04552473075975
Marshall St & 2 St,563,2,Marshall St & 2 St,40.74065719896132,-74.04254194960662
Southwest Park - Jackson St & Observer Hwy,563,2,Southwest Park - Jackson St & Observer Hwy,40.737566782311454,-74.04168423787472
Morris Canal,563,12,Morris Canal,40.71241248110083,-74.0384548962102
Fairmount Ave,559,08,Fairmount Ave,40.725731334817524,-74.07171705154973
Communipaw & Berry Lane,554,08,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Bergen Ave,549,07,Bergen Ave,40.722113886382836,-74.07141210344984
Paulus Hook,548,01,Paulus Hook,40.71421012369458,-74.03361277592583
Morris Canal,540,01,Morris Canal,40.71241248110083,-74.0384548962102
Christ Hospital,539,08,Christ Hospital,40.73473786881123,-74.05036350477837
Christ Hospital,534,07,Christ Hospital,40.73473786881123,-74.05036350477837
Jersey & 3rd,533,01,Jersey & 3rd,40.72328296691016,-74.04588317048338
Brunswick St,532,01,Brunswick St,40.72415242279286,-74.0506048307782
Brunswick & 6th,529,12,Brunswick & 6th,40.726048309899845,-74.05038495967118
Brunswick & 6th,528,2,Brunswick & 6th,40.726048309899845,-74.05038495967118
Lafayette Park,524,12,Lafayette Park,40.71356366414796,-74.06269593775293
JC Medical Center,524,12,JC Medical Center,40.71541364792877,-74.0496628961732
Fairmount Ave,524,07,Fairmount Ave,40.725731334817524,-74.07171705154973
6 St & Grand St,521,2,6 St & Grand St,40.74428535316844,-74.0344713816858
Stevens - River Ter & 6 St,518,01,Stevens - River Ter & 6 St,40.74311452990461,-74.02704365017807
Communipaw & Berry Lane,518,07,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
JC Medical Center,516,01,JC Medical Center,40.71541364792877,-74.0496628961732
Jersey & 3rd,512,12,Jersey & 3rd,40.72328296691016,-74.04588317048338
Leonard Gordon Park,511,07,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Lafayette Park,510,01,Lafayette Park,40.71356366414796,-74.06269593775293
McGinley Square,503,2,McGinley Square,40.72544559418715,-74.06739699277406
Brunswick St,500,12,Brunswick St,40.72415242279286,-74.0506048307782
Jersey & 3rd,500,2,Jersey & 3rd,40.72328296691016,-74.04588317048338
Hilltop,499,06,Hilltop,40.73112283846063,-74.05748458083639
Lincoln Park,498,06,Lincoln Park,40.72465254456894,-74.07829802469283
Heights Elevator,494,07,Heights Elevator,40.74853453117808,-74.04047484994652
Journal Square,493,12,Journal Square,40.73370147975818,-74.06248309622188
Paulus Hook,487,2,Paulus Hook,40.71421012369458,-74.03361277592583
Leonard Gordon Park,483,08,Leonard Gordon Park,40.74581314610354,-74.05712344428738
McGinley Square,482,12,McGinley Square,40.72544559418715,-74.06739699277406
Baldwin at Montgomery,477,01,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
York St & Marin Blvd,471,06,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Journal Square,470,2,Journal Square,40.73370147975818,-74.06248309622188
Oakland Ave,465,06,Oakland Ave,40.73742057858394,-74.05223238649396
Bergen Ave,465,06,Bergen Ave,40.722113886382836,-74.07141210344984
JC Medical Center,461,2,JC Medical Center,40.71541364792877,-74.0496628961732
Montgomery St,455,01,Montgomery St,40.719435761104926,-74.05097653528063
Monmouth and 6th,454,01,Monmouth and 6th,40.725650437594304,-74.04880466149685
Adams St & 11 St,454,01,Adams St & 11 St,40.75062522280299,-74.03365670010464
Columbus Park - Clinton St & 9 St,453,01,Columbus Park - Clinton St & 9 St,40.748128528161715,-74.03245559550571
Morris Canal,450,2,Morris Canal,40.71241248110083,-74.0384548962102
Baldwin at Montgomery,448,12,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
Communipaw & Berry Lane,445,06,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Lafayette Park,443,2,Lafayette Park,40.71356366414796,-74.06269593775293
Brunswick St,440,2,Brunswick St,40.72415242279286,-74.0506048307782
Fairmount Ave,434,06,Fairmount Ave,40.725731334817524,-74.07171705154973
York St & Marin Blvd,432,08,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Baldwin at Montgomery,432,2,Baldwin at Montgomery,40.723634810759336,-74.06412565264972
Mama Johnson Field - 4 St & Jackson St,432,12,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Heights Elevator,432,08,Heights Elevator,40.74853453117808,-74.04047484994652
Leonard Gordon Park,431,06,Leonard Gordon Park,40.74581314610354,-74.05712344428738
York St & Marin Blvd,429,07,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Bergen Ave,422,01,Bergen Ave,40.722113886382836,-74.07141210344984
Astor Place,420,08,Astor Place,40.71929424516937,-74.07113886669298
Heights Elevator,420,06,Heights Elevator,40.74853453117808,-74.04047484994652
Dixon Mills,419,12,Dixon Mills,40.72163707324207,-74.0499976669622
Astor Place,414,07,Astor Place,40.71929424516937,-74.07113886669298
Bergen Ave,413,12,Bergen Ave,40.722113886382836,-74.07141210344984
Dixon Mills,407,01,Dixon Mills,40.72163707324207,-74.0499976669622
Christ Hospital,405,06,Christ Hospital,40.73473786881123,-74.05036350477837
Bergen Ave,405,2,Bergen Ave,40.722113886382836,-74.07141210344984
Montgomery St,400,12,Montgomery St,40.719435761104926,-74.05097653528063
Monmouth and 6th,397,2,Monmouth and 6th,40.725650437594304,-74.04880466149685
Jersey & 6th St,396,2,Jersey & 6th St,40.72529429161702,-74.04552473075975
Jersey & 6th St,395,12,Jersey & 6th St,40.72529429161702,-74.04552473075975
nan,392,07,nan,40.73,-74.07000000000001
Dixon Mills,390,2,Dixon Mills,40.72163707324207,-74.0499976669622
14 St Ferry - 14 St & Shipyard Ln,388,07,14 St Ferry - 14 St & Shipyard Ln,40.75265636635399,-74.02432327947906
Jersey & 6th St,379,01,Jersey & 6th St,40.72529429161702,-74.04552473075975
Pershing Field,373,12,Pershing Field,40.742582469861766,-74.05176521119354
Riverview Park,370,12,Riverview Park,40.744333133203085,-74.04389795081839
nan,361,06,nan,40.73,-74.07000000000001
Fairmount Ave,360,01,Fairmount Ave,40.725731334817524,-74.07171705154973
Monmouth and 6th,360,12,Monmouth and 6th,40.725650437594304,-74.04880466149685
Paulus Hook,358,12,Paulus Hook,40.71421012369458,-74.03361277592583
Mama Johnson Field - 4 St & Jackson St,358,01,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Pershing Field,357,01,Pershing Field,40.742582469861766,-74.05176521119354
Fairmount Ave,352,12,Fairmount Ave,40.725731334817524,-74.07171705154973
Adams St & 11 St,352,2,Adams St & 11 St,40.75062522280299,-74.03365670010464
Dey St,347,08,Dey St,40.737673526096245,-74.06690925813731
Montgomery St,346,2,Montgomery St,40.719435761104926,-74.05097653528063
Astor Place,342,06,Astor Place,40.71929424516937,-74.07113886669298
Glenwood Ave,335,07,Glenwood Ave,40.72752725314292,-74.07095047598266
Essex Light Rail,333,2,Essex Light Rail,40.71282542409364,-74.03647353437131
Hilltop,332,01,Hilltop,40.73112283846063,-74.05748458083639
nan,326,08,nan,40.73,-74.07000000000001
Riverview Park,325,2,Riverview Park,40.744333133203085,-74.04389795081839
Glenwood Ave,322,08,Glenwood Ave,40.72752725314292,-74.07095047598266
Pershing Field,319,2,Pershing Field,40.742582469861766,-74.05176521119354
5 Corners Library,314,07,5 Corners Library,40.73488147223507,-74.05951305622865
Riverview Park,313,01,Riverview Park,40.744333133203085,-74.04389795081839
Essex Light Rail,311,01,Essex Light Rail,40.71282542409364,-74.03647353437131
Oakland Ave,306,01,Oakland Ave,40.73742057858394,-74.05223238649396
5 Corners Library,301,08,5 Corners Library,40.73488147223507,-74.05951305622865
Oakland Ave,290,12,Oakland Ave,40.73742057858394,-74.05223238649396
5 Corners Library,289,06,5 Corners Library,40.73488147223507,-74.05951305622865
Mama Johnson Field - 4 St & Jackson St,288,2,Mama Johnson Field - 4 St & Jackson St,40.74309052454557,-74.03999713177699
Hilltop,287,2,Hilltop,40.73112283846063,-74.05748458083639
Essex Light Rail,287,08,Essex Light Rail,40.71282542409364,-74.03647353437131
Oakland Ave,284,2,Oakland Ave,40.73742057858394,-74.05223238649396
Christ Hospital,283,12,Christ Hospital,40.73473786881123,-74.05036350477837
Dey St,277,07,Dey St,40.737673526096245,-74.06690925813731
Leonard Gordon Park,275,01,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Leonard Gordon Park,271,12,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Fairmount Ave,271,2,Fairmount Ave,40.725731334817524,-74.07171705154973
Communipaw & Berry Lane,258,12,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Essex Light Rail,255,12,Essex Light Rail,40.71282542409364,-74.03647353437131
Christ Hospital,251,01,Christ Hospital,40.73473786881123,-74.05036350477837
Communipaw & Berry Lane,249,01,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Leonard Gordon Park,247,2,Leonard Gordon Park,40.74581314610354,-74.05712344428738
Hilltop,247,12,Hilltop,40.73112283846063,-74.05748458083639
Dey St,245,01,Dey St,40.737673526096245,-74.06690925813731
Astor Place,242,01,Astor Place,40.71929424516937,-74.07113886669298
nan,239,12,nan,40.73,-74.07000000000001
York St & Marin Blvd,235,2,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Astor Place,233,12,Astor Place,40.71929424516937,-74.07113886669298
Christ Hospital,229,2,Christ Hospital,40.73473786881123,-74.05036350477837
Dey St,227,06,Dey St,40.737673526096245,-74.06690925813731
Astor Place,221,2,Astor Place,40.71929424516937,-74.07113886669298
York St & Marin Blvd,219,12,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Union St,218,07,Union St,40.718246810179615,-74.08269194275404
Glenwood Ave,214,06,Glenwood Ave,40.72752725314292,-74.07095047598266
Union St,212,08,Union St,40.718246810179615,-74.08269194275404
Glenwood Ave,210,01,Glenwood Ave,40.72752725314292,-74.07095047598266
nan,202,01,nan,40.73,-74.07000000000001
Heights Elevator,202,01,Heights Elevator,40.74853453117808,-74.04047484994652
Lincoln Park,201,2,Lincoln Park,40.72465254456894,-74.07829802469283
Communipaw & Berry Lane,199,2,Communipaw & Berry Lane,40.714411641561675,-74.06655785278546
Heights Elevator,199,2,Heights Elevator,40.74853453117808,-74.04047484994652
Heights Elevator,198,12,Heights Elevator,40.74853453117808,-74.04047484994652
Jackson Square,198,08,Jackson Square,40.71128515883156,-74.07864229804078
5 Corners Library,195,01,5 Corners Library,40.73488147223507,-74.05951305622865
Lincoln Park,195,12,Lincoln Park,40.72465254456894,-74.07829802469283
Dey St,191,2,Dey St,40.737673526096245,-74.06690925813731
Jackson Square,190,07,Jackson Square,40.71128515883156,-74.07864229804078
Bergen Ave & Stegman St,189,07,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Lincoln Park,182,01,Lincoln Park,40.72465254456894,-74.07829802469283
Glenwood Ave,181,12,Glenwood Ave,40.72752725314292,-74.07095047598266
Dey St,180,12,Dey St,40.737673526096245,-74.06690925813731
York St & Marin Blvd,179,01,York St & Marin Blvd,40.71663153911145,-74.04237672871551
Glenwood Ave,176,2,Glenwood Ave,40.72752725314292,-74.07095047598266
Bergen Ave & Stegman St,174,08,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Union St,170,06,Union St,40.718246810179615,-74.08269194275404
5 Corners Library,167,2,5 Corners Library,40.73488147223507,-74.05951305622865
Jackson Square,158,06,Jackson Square,40.71128515883156,-74.07864229804078
2 St & Park Ave,152,2,2 St & Park Ave,40.739109011085155,-74.03307036559706
5 Corners Library,149,12,5 Corners Library,40.73488147223507,-74.05951305622865
nan,144,2,nan,40.73,-74.07000000000001
Union St,128,01,Union St,40.718246810179615,-74.08269194275404
Union St,120,12,Union St,40.718246810179615,-74.08269194275404
Bergen Ave & Stegman St,110,06,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Grant Ave & MLK Dr,106,07,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Jackson Square,99,12,Jackson Square,40.71128515883156,-74.07864229804078
Union St,79,2,Union St,40.718246810179615,-74.08269194275404
Jackson Square,78,01,Jackson Square,40.71128515883156,-74.07864229804078
Grant Ave & MLK Dr,68,01,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Bergen Ave & Stegman St,66,12,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Grant Ave & MLK Dr,64,08,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Jackson Square,58,2,Jackson Square,40.71128515883156,-74.07864229804078
Grant Ave & MLK Dr,46,06,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Bergen Ave & Stegman St,46,01,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Grant Ave & MLK Dr,43,12,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Grant Ave & MLK Dr,43,2,Grant Ave & MLK Dr,40.70938485191088,-74.0805734622233
Bergen Ave & Stegman St,41,2,Bergen Ave & Stegman St,40.70700934003954,-74.08612128467436
Greenwich St & Hubert St,17,07,Greenwich St & Hubert St,40.7310711,-74.06444608333334
Greenwich St & Hubert St,14,08,Greenwich St & Hubert St,40.7310711,-74.06444608333334
Maiden Ln & Pearl St,12,07,Maiden Ln & Pearl St,40.73767578333333,-74.05254506666667
Greenwich St & Hubert St,11,06,Greenwich St & Hubert St,40.7310711,-74.06444608333334
Maiden Ln & Pearl St,10,08,Maiden Ln & Pearl St,40.73767578333333,-74.05254506666667
W 34 St & 11 Ave,6,06,W 34 St & 11 Ave,40.7310711,-74.06444608333334
Maiden Ln & Pearl St,5,12,Maiden Ln & Pearl St,40.73767578333333,-74.05254506666667
W 34 St & 11 Ave,4,07,W 34 St & 11 Ave,40.7310711,-74.06444608333334
Christopher St & Greenwich St,4,07,Christopher St & Greenwich St,40.7310711,-74.06444608333334
Greenwich St & Hubert St,4,12,Greenwich St & Hubert St,40.7310711,-74.06444608333334
West St & Liberty St,4,07,West St & Liberty St,40.73767578333333,-74.05254506666667
Greenwich St & Hubert St,3,01,Greenwich St & Hubert St,40.7310711,-74.06444608333334
Maiden Ln & Pearl St,3,06,Maiden Ln & Pearl St,40.73767578333333,-74.05254506666667
Greenwich St & Hubert St,3,2,Greenwich St & Hubert St,40.7310711,-74.06444608333334
Christopher St & Greenwich St,2,06,Christopher St & Greenwich St,40.7310711,-74.06444608333334
8 Ave & W 33 St,2,08,8 Ave & W 33 St,40.76159938333333,-74.03773895
West St & Liberty St,2,01,West St & Liberty St,40.73767578333333,-74.05254506666667
6 Ave & Canal St,2,07,6 Ave & Canal St,40.7310711,-74.06444608333334
West St & Liberty St,2,06,West St & Liberty St,40.73767578333333,-74.05254506666667
Maiden Ln & Pearl St,2,2,Maiden Ln & Pearl St,40.73767578333333,-74.05254506666667
Water St &  Fletcher St,2,07,Water St &  Fletcher St,40.7442733,-74.03436505
6 Ave & Canal St,1,08,6 Ave & Canal St,40.7310711,-74.06444608333334
E 4 St & 2 Ave,1,06,E 4 St & 2 Ave,40.7310711,-74.06444608333334
6 Ave & Canal St,1,06,6 Ave & Canal St,40.7310711,-74.06444608333334
E 4 St & 2 Ave,1,07,E 4 St & 2 Ave,40.7310711,-74.06444608333334
E 16 St & 5 Ave,1,07,E 16 St & 5 Ave,40.73767578333333,-74.05254506666667
8 Ave & W 33 St,1,06,8 Ave & W 33 St,40.76159938333333,-74.03773895
Catherine St & Monroe St,1,07,Catherine St & Monroe St,40.7310711,-74.06444608333334
6 Ave & W 34 St,1,07,6 Ave & W 34 St,40.71599065,-74.06153856666667
Catherine St & Monroe St,1,06,Catherine St & Monroe St,40.7310711,-74.06444608333334
W 34 St & 11 Ave,1,08,W 34 St & 11 Ave,40.7310711,-74.06444608333334
Water St &  Fletcher St,1,01,Water St &  Fletcher St,40.7442733,-74.03436505
Christopher St & Greenwich St,1,12,Christopher St & Greenwich St,40.7310711,-74.06444608333334
W 41 St & 8 Ave,1,07,W 41 St & 8 Ave,40.7574643,-74.03643093333334
W 41 St & 8 Ave,1,12,W 41 St & 8 Ave,40.7574643,-74.03643093333334
Water St &  Fletcher St,1,2,Water St &  Fletcher St,40.7442733,-74.03436505
Walker St & Baxter St,1,07,Walker St & Baxter St,40.7310711,-74.06444608333334
Walker St & Baxter St,1,12,Walker St & Baxter St,40.7310711,-74.06444608333334
West St & Liberty St,1,2,West St & Liberty St,40.73767578333333,-74.05254506666667
Warren St & W Broadway,1,08,Warren St & W Broadway,40.7310711,-74.06444608333334
Warren St & W Broadway,1,07,Warren St & W Broadway,40.7310711,-74.06444608333334
Warren St & W Broadway,1,2,Warren St & W Broadway,40.7310711,-74.06444608333334
Maiden Ln & Pearl St,1,01,Maiden Ln & Pearl St,40.73767578333333,-74.05254506666667
Water St &  Fletcher St,1,08,Water St &  Fletcher St,40.7442733,-74.03436505
Water St &  Fletcher St,1,06,Water St &  Fletcher St,40.7442733,-74.03436505
W 63 St & Broadway,1,07,W 63 St & Broadway,40.761369316666666,-74.0362417
